DateTime,Overhead_Temperature1_degC,Overhead_Temperature2_degC,Overhead_Pressure_kgpcm2G,Accumulator_Level_pct,Overhead_Sulphur_wtpct,Overhead_TAN_mgKOHpg,Overhead_Chloride_ppm,Overhead_pH_pH,Overhead_Salt_ptb,Overhead_Corrosion_Rate_mmpy
18-03-18,24.96392869,27.90928271,0.184876202,-0.004444936,NA,NA,NA,NA,NA,NA
19-03-18,19.50711731,23.9766885,0.190760519,-0.059123158,NA,NA,NA,NA,NA,NA
20-03-18,22.89434091,28.65329981,-0.084381621,0.217116124,NA,NA,NA,NA,NA,NA
21-03-18,24.79832942,19.38620208,0.023930376,0.002247727,NA,NA,NA,NA,NA,NA
22-03-18,30.83661335,-15,-0.167111397,0.0540878,NA,NA,NA,NA,NA,NA
23-03-18,24.4891168,23.68166635,0.12075582,0.018135395,NA,NA,NA,NA,NA,NA
24-03-18,27.04451894,26.19050721,0.089877643,0.035689276,NA,NA,NA,NA,NA,NA
25-03-18,25.247985,25.01514848,-0.010234127,-0.149163717,NA,NA,NA,NA,NA,NA
26-03-18,21.96897044,NA,0.052020259,0.215598088,NA,NA,NA,NA,NA,NA
27-03-18,26.18006574,19.48788933,-0.068446053,0.017716007,NA,NA,NA,NA,NA,NA
28-03-18,23.42322226,26.65524263,0.08276058,-0.03645793,NA,NA,NA,NA,NA,NA
29-03-18,23.62070211,22.6348214,-0.052535727,0.012517698,NA,NA,NA,NA,NA,NA
30-03-18,25.4746506,21.20402782,-0.098696801,-0.072212385,NA,NA,NA,NA,NA,NA
31-03-18,22.0995864,32.90067063,-0.064228085,0.144676402,NA,NA,NA,NA,NA,NA
01-04-18,21.97029587,26.67683696,0.02447003,-0.135417688,NA,NA,NA,NA,NA,NA
02-04-18,29.04420857,25.33708809,0.063868025,-0.066365386,NA,NA,NA,NA,NA,NA
03-04-18,23.18837613,28.28505499,-0.134207251,0.050995421,NA,NA,NA,NA,NA,NA
04-04-18,20.27189275,24.27134257,0.021384421,NA,NA,NA,NA,NA,NA,NA
05-04-18,27.25553548,22.76030506,0.00591925,0.052483591,NA,NA,NA,NA,NA,NA
06-04-18,27.38042917,24.53875655,0.134311745,-0.090960416,NA,NA,NA,NA,NA,NA
07-04-18,27.8826322,NA,-0.161132077,0.208843597,NA,NA,NA,NA,NA,NA
08-04-18,20.29415308,28.33542597,-0.137842811,0.124015517,NA,NA,NA,NA,NA,NA
09-04-18,26.45609828,23.96881728,-0.076166521,-0.034840353,NA,NA,NA,NA,NA,NA
10-04-18,24.86617221,24.706193,-0.05880015,-0.106235882,NA,NA,NA,NA,NA,NA
11-04-18,21.20395913,22.98866554,0.219758537,0.170217939,NA,NA,NA,NA,NA,NA
12-04-18,25.5688378,25.23583061,-0.159538104,-10,NA,NA,NA,NA,NA,NA
13-04-18,22.49922295,21.41944143,-0.051186883,0.035098206,NA,NA,NA,NA,NA,NA
14-04-18,22.00149909,19.06582152,0.185217176,0.025892278,NA,NA,NA,NA,NA,NA
15-04-18,91.80761007,90.18775963,0.979126387,72.37509505,NA,0.91550408,12.32581439,5.981629097,1.856384085,0.219738367
16-04-18,86.82251738,91.28393177,1.118819668,68.30761045,NA,NA,16.37448707,6.278628796,0.627310551,0.178732884
17-04-18,92.35079995,91.4180789,1.005606816,60.24259359,0.847083108,0.776193584,11.42455423,5.801813605,0.643509625,0.180033801
18-04-18,85.66685948,84.86744546,0.989630104,62.24507292,1.591592009,NA,24.21326878,5.943892369,1.607775892,0.292526193
19-04-18,87.03487538,81.24341364,0.989762082,72.08095524,NA,NA,12.94872959,5.908762761,0.254069407,0.131072953
20-04-18,87.44092714,NA,1.343111332,73.10918402,NA,0.714275349,13.31356829,5.857632581,1.982351972,0.259887939
21-04-18,89.33161044,91.61877309,1.101787131,69.76347331,1.031030116,NA,17.58411664,6.181520381,3.825111006,0.383034386
22-04-18,104.8382838,107.2378052,1.088587624,61.68297182,1.44612421,0.921783429,14.56908041,5.906598117,3.002762469,0.255943074
23-04-18,113.3613263,113.6521425,1.056362138,68.53890624,NA,0.761857201,12.88218874,6.257535911,0.453530534,0.075984095
24-04-18,113.3808729,115.9488109,1.045665594,67.8537586,1.039316063,NA,18.14150632,6.026513417,1.596621889,0.196757184
25-04-18,113.6301711,116.4857385,1.135170719,84.55303188,NA,NA,20.2108146,5.81857852,2.958947498,0.230508659
26-04-18,109.1923215,113.563342,1.190783956,68.48849848,0.739548523,0.894605917,18.84330925,5.906287453,0.09950194,0.004648576
27-04-18,112.903073,NA,1.370388691,65.96266103,0.28223801,0.653191727,11.08504028,NA,0.455066115,0.003242788
28-04-18,113.8988487,NA,1.153747522,60.59111012,2.30044939,0.703985166,11.68259951,5.997136298,0.063079561,0.012740783
29-04-18,114.4411704,117.3717105,1.097812339,68.76761188,1.222720173,NA,NA,5.778828816,1.68392967,0.197682875
30-04-18,112.3847955,113.7904397,1.164635727,72.53960347,NA,0.942456898,20.36917204,6.082958405,3.002552561,0.294518044
01-05-18,111.475281,107.4971043,1.087014181,65.39091876,NA,NA,16.41908813,5.976866118,2.941841236,0.278336541
02-05-18,115.6008819,113.2871822,1.125430828,78.17663905,NA,NA,21.73764634,6.244931061,0.539526154,0.090216318
03-05-18,113.172532,114.0341171,1.214893318,69.14418343,1.412732121,0.70353151,14.7607756,6.091665288,1.203371825,0.146046724
04-05-18,108.361824,108.1286646,0.990178124,64.66016287,0.894201827,0.828409387,13.87134583,5.760608227,0.672756477,0.009960311
05-05-18,110.601678,110.278039,0.952948658,65.60590124,0.601164155,NA,20.24886989,5.876179396,0.136503819,0.054719307
06-05-18,105.1470192,103.3626493,1.183665048,-10,0.688449231,0.803275602,14.22894984,6.12315622,NA,0.103101218
07-05-18,108.7105546,103.4108195,1.216912244,60.73332369,0.30740477,0.835355502,10.16802357,6.079273418,0.216128664,0.069055613
08-05-18,109.4838351,113.4875359,1.30245604,71.17155763,0.378491755,NA,21.06590606,5.923841719,0.840781986,0.148327427
09-05-18,117.3338872,117.2439434,0.922647643,64.85984954,0.516452089,NA,23.04755696,5.913266379,4.269680136,0.262827686
10-05-18,101.5228658,102.6074189,1.303513759,67.38471674,NA,NA,18.92433314,5.837988075,0.227574453,0.070137458
11-05-18,103.1349994,103.5347206,NA,74.83985377,0.478424861,NA,18.62113299,6.105148914,0.286059063,0.078203955
12-05-18,101.8621238,NA,1.037972352,74.60617714,NA,NA,12.54689896,6.118042033,0.7181624,0.11343859
13-05-18,101.4846421,99.07345191,1.061618147,67.39117593,1.224882623,0.934587188,9.506066332,6.06097541,4.018215153,0.265891066
14-05-18,91.78389441,92.44526276,1.160066371,72.96215056,NA,NA,18.46060997,5.940744948,1.684965755,0.212804257
15-05-18,85.35109104,85.06863239,0.769269673,71.69733112,NA,0.754726793,9.205649491,5.967241664,0.863096743,0.233008617
16-05-18,97.55389799,97.89299815,1.042036342,63.83894036,1.124683724,NA,14.36594991,6.083461954,1.293135832,0.20841378
17-05-18,95.0513749,98.92011254,1.039231736,-10,0.512959934,NA,11.17842538,6.285436628,3.94372904,0.371239688
18-05-18,96.3144016,100.0696954,0.942264031,68.79845309,1.380766625,0.611897444,8.584808304,6.19968646,0.044242292,0.160583694
19-05-18,98.44594778,-15,0.993857678,67.23951114,0.439713208,NA,22.04163832,5.591076795,1.67124002,0.274885237
20-05-18,98.18552524,102.4245157,1.075010972,59.76039437,0.491325478,0.710710068,12.06058495,5.91190532,3.603392108,0.341252758
21-05-18,99.42421618,95.01424966,1.1053568,77.37444813,0.606424115,0.84864333,7.578042301,5.738590904,4.518656837,0.308016801
22-05-18,96.20015241,94.56589007,1.087802301,65.28409223,NA,NA,18.41565528,5.808223848,1.526042721,0.200046105
23-05-18,93.21198166,92.648829,1.135394246,67.45170824,1.051612964,0.82766695,4.440346596,6.137054805,0.052324301,0.133219663
24-05-18,109.6721504,108.4931051,1.229306087,73.77994238,0.827121315,NA,11.00675905,6.200988079,2.50334323,0.266218903
25-05-18,105.6836096,105.7924404,1.18165592,66.79311059,1.228417549,0.85668019,14.40560138,5.980473597,0.245932863,0.002214394
26-05-18,103.8733089,102.6644671,0.887734586,69.27328104,0.312870549,0.97484717,NA,6.072825552,1.463205969,0.11918709
27-05-18,108.5958361,109.7373,1.08875471,68.82662031,NA,NA,3.288726166,20,1.084175743,0.167163838
28-05-18,105.6674241,-15,1.173845754,67.41502127,1.056769042,0.660939249,17.15602299,5.843753114,0.876936818,0.104718848
29-05-18,106.4239611,102.0399254,1.177423644,68.99805222,0.52384284,NA,NA,5.957614469,4.961641244,0.240334841
30-05-18,110.3839847,-15,1.232355195,69.11548065,NA,0.820231259,20.32285444,6.219051675,0.539405863,0.083424902
31-05-18,109.4205759,107.5640188,1.117595847,70.92408053,NA,0.946035491,19.62353046,6.411453872,1.325110696,0.116890359
01-06-18,109.1631923,108.4800072,1.044991427,65.97584121,1.148375907,NA,21.25809442,6.034767886,1.776578837,0.110513885
02-06-18,115.8433698,113.4796469,1.036737352,70.60737923,1.514554279,NA,10.47552992,5.715459233,1.573244731,0.136386266
03-06-18,110.6770269,113.675541,1.194991734,64.31729412,NA,NA,7.288809268,5.948268886,4.9802696,0.274781938
04-06-18,105.0101512,102.6586474,1.093948018,67.78403125,1.796618554,0.716472716,12.15459464,5.981204251,3.258379773,0.285778584
05-06-18,107.4813933,109.0653966,1.287128755,69.37762513,0.863731638,NA,NA,6.073886065,0.006319444,0.005576738
06-06-18,115.9133838,117.2999236,1.210787123,66.0298019,0.455706077,0.755803074,11.56447805,5.698862118,1.841485935,0.138718846
07-06-18,110.1502178,110.5345674,1.087503601,74.40045014,0.994633081,0.898532392,8.434558323,5.979477397,0.055665438,0.025957569
08-06-18,122.8502582,121.8785821,1.012310177,62.81414302,0.35728574,0.85344008,NA,NA,1.228566341,0.18363671
09-06-18,120.0352969,123.4903135,1.029828715,75.96750129,1.197658437,0.703153001,9.274351501,6.105200612,0.09165318,0.063223351
10-06-18,117.4754318,114.8484457,0.951260027,73.80931881,NA,0.816050508,21.34869248,6.030759208,0.445296824,0.036581832
11-06-18,116.3508108,NA,1.151683171,73.57549958,0.819998513,NA,18.0608655,6.308330745,3.260400015,0.210088656
12-06-18,117.3157382,120.6795619,1.145042342,76.57076047,NA,NA,14.65447038,6.150502305,0.027602614,0.024566937
13-06-18,115.674573,118.1611591,0.920222777,71.86763325,1.264317762,NA,19.0171748,5.909317275,0.063017008,0.013741423
14-06-18,120.9111631,117.2404962,1.089242592,77.13173335,NA,0.784612503,11.33776485,6.116161746,0.337976883,0.098319793
15-06-18,110.8558335,108.3312947,1.063535336,69.11056026,0.818609918,0.92444085,19.06882519,5.83041812,1.150248492,0.130060902
16-06-18,107.6733709,110.0685249,1.358552405,79.26042778,0.954640638,0.723425754,13.97489924,6.147189374,0.106918589,0.06970939
17-06-18,110.1972331,112.3955961,0.795170214,67.93619454,NA,0.94401147,18.37960435,6.042785674,0.046315948,0.020045683
18-06-18,108.1444961,107.381247,NA,62.90397832,1.702332743,NA,15.91531136,5.68522151,1.336144535,0.191097037
19-06-18,114.0176405,114.1994128,1.110999686,63.94679403,0.962227503,0.90914825,21.50752367,5.923928579,3.673345861,0.218351248
20-06-18,110.7901929,111.3745128,1.086248876,62.46722595,NA,0.739649189,14.13509107,6.155366073,3.031084007,0.269759366
21-06-18,113.947368,111.0517937,1.218044521,64.23022354,0.647222953,0.987097554,12.71005011,5.867237172,0.673381132,0.020524668
22-06-18,103.9116945,102.0038254,1.085310066,71.40622508,1.27957203,NA,20.01908549,5.683618098,1.075999313,0.150621557
23-06-18,113.9728605,-15,1.016347504,71.35437427,1.015239084,NA,19.67078341,6.094139486,0.037764924,0.092823573
24-06-18,110.1203641,109.7784582,1.07382859,83.68192982,NA,0.762267258,18.12939589,NA,0.58306318,0.023419252
25-06-18,107.8207878,105.1132878,1.256240677,68.48170455,0.195996778,NA,9.326469826,5.89873944,0.991216617,0.143614188
26-06-18,116.5548088,122.4499796,1.188115427,68.90966554,NA,NA,NA,6.348520306,3.997323264,0.283780847
27-06-18,111.8071747,111.997319,1.109986984,74.3460017,1.175795476,NA,22.01650227,5.844896526,0.503877845,0.082251842
28-06-18,117.1591822,118.019188,1.082200174,66.55494121,NA,NA,13.47946102,5.796799185,3.347662896,0.257714216
29-06-18,109.8194477,107.0990417,NA,-10,1.000885166,NA,10.23080041,6.070585703,0.329425635,0.085714989
30-06-18,90.08632229,89.52502863,1.067840167,67.55333003,NA,NA,22.50593793,5.778381779,1.965456914,0.290828671
01-07-18,88.57597371,90.6068454,1.1612003,71.87240603,1.144132529,NA,16.55065719,5.580700089,0.03974683,0.108079701
02-07-18,85.13855685,86.85258703,0.962915251,78.10075515,1.11630507,NA,14.7764672,6.158347338,0.814475614,0.234008967
03-07-18,85.97110986,90.86094638,1.015633956,75.05119304,NA,0.539830744,NA,6.034374041,3.014694745,0.408162048
04-07-18,94.37048215,-15,1.092168016,70.26690264,1.911286747,NA,13.20892218,NA,0.63314576,0.113124067
05-07-18,81.28675103,76.57288795,0.968683234,69.30736637,0.261500199,NA,17.64481842,NA,1.999135576,0.230203189
06-07-18,74.08364587,73.82913507,1.129442607,74.69106988,0.735623668,1.008581338,16.53269891,NA,1.620085984,0.252308658
07-07-18,83.80708336,81.17836631,1.200274505,72.48579276,0.658295149,0.727179215,15.77107436,6.116782046,0.828197544,0.297089728
08-07-18,84.97861242,81.86096993,1.15978975,64.0340153,NA,NA,18.29801456,6.113746804,3.237068169,0.437169224
09-07-18,79.84873839,NA,1.077428709,61.95757971,NA,NA,16.94389911,6.139972776,0.117200029,0.162221272
10-07-18,105.2426787,104.8275689,0.956750024,62.1824204,NA,0.573160207,14.26511058,5.898693685,NA,0.066163351
11-07-18,100.9413484,101.3888201,1.040746257,77.26976638,1.042784263,0.781594563,16.63733983,5.730434996,0.722807574,0.15204678
12-07-18,88.50260299,86.46650957,1.242902608,71.83703532,0.325973783,NA,12.08544595,5.78117152,1.931737546,0.272481141
13-07-18,79.86231756,76.84990751,0.984922194,68.52632276,1.044821521,0.840604105,6.172177157,5.833415624,1.419024367,NA
14-07-18,94.42516814,96.92533313,1.055079861,64.00630311,NA,NA,26.14290999,6.294139003,1.18097467,0.25666628
15-07-18,104.8964953,105.6386038,1.086501116,68.69211812,NA,0.770920273,18.11790934,5.931963958,1.953656349,0.126265287
16-07-18,99.75574152,97.49869153,0.989224463,72.10230711,NA,0.843172462,18.73931319,5.975472406,2.119123201,0.300223647
17-07-18,102.3071367,102.5285984,1.254424025,NA,1.681078857,NA,21.2230063,5.92065439,1.107901716,0.115193579
18-07-18,105.7520025,107.0697756,1.313878169,73.45921354,NA,0.847547879,13.19395479,6.190494838,0.609150753,0.000842614
19-07-18,101.5556215,105.5237562,1.042161267,73.49789034,NA,0.570688385,19.28297882,6.176267219,0.175825974,0.091413669
20-07-18,103.2837471,104.402821,1.102285608,64.60829197,1.437413675,0.839272189,12.22925349,6.030132106,1.165160838,0.181826954
21-07-18,99.74591636,97.15202429,1.15699537,70.13602641,1.549042614,NA,4.365134044,5.838254932,1.409507315,0.286026501
22-07-18,106.1671738,108.1814428,1.243309172,68.62076604,0.914243789,NA,14.47034589,6.245739794,0.212610441,0.01846393
23-07-18,112.1097549,113.7839003,1.134000108,66.89286616,1.547767407,0.851128833,17.86635085,5.99825661,0.462371339,0.083050872
24-07-18,109.715546,108.7139836,1.010879578,66.31473841,0.830526481,0.869855041,24.86010161,6.144552656,NA,0.180869348
25-07-18,111.6915165,NA,0.906057352,63.70970733,0.006502226,NA,18.71244995,5.768642335,3.707910509,0.287544614
26-07-18,108.9069957,106.0217827,1.092101168,72.53801957,NA,0.865920882,15.84293571,5.991040507,0.830253123,0.179556259
27-07-18,113.7329036,109.0832404,1.064016755,71.25444774,NA,NA,13.05430633,5.751432045,4.703297656,0.297662297
28-07-18,103.0608822,105.1610238,1.177145207,68.97876303,0.624214203,0.78287092,11.64260994,20,1.471125079,0.1116361
29-07-18,113.3001344,117.6031413,0.953704674,70.83426829,NA,NA,4.189401592,6.081102771,1.03162575,0.136256251
30-07-18,88.94662814,-15,1.116810263,65.95933363,1.322619565,0.702933234,9.977643857,6.402717867,3.292835137,0.386900152
31-07-18,91.08000009,88.99837751,1.17768644,71.339571,1.306298505,0.763907325,7.43881646,5.699943455,0.265543796,0.147160348
01-08-18,92.78562412,94.96208955,1.081340839,65.46618585,0.193613536,0.800785711,23.41555926,6.164638738,1.09146556,0.261407501
02-08-18,96.95260403,95.03407364,1.256369436,77.68125202,NA,0.960627683,13.17848391,6.24210632,1.581720225,0.256077415
03-08-18,86.48064294,85.14399141,0.970089584,68.20614824,0.666535797,0.885609603,9.251423307,6.142141619,3.610618387,0.404481505
04-08-18,82.5564884,85.75684101,1.17175848,72.2554969,0.756673945,0.717181279,21.64104001,5.871078696,1.818761991,0.290212651
05-08-18,82.65989462,84.79606016,0.98828945,80.63917378,NA,0.809826311,4.584361356,6.162711723,0.07814789,0.197522916
06-08-18,104.7122342,106.0523535,NA,75.63368516,1.374438898,0.775182802,19.09322164,5.867217721,0.248239908,0.032789464
07-08-18,98.28925346,96.02220335,1.053241737,67.81747991,0.169497561,NA,22.68544709,6.155181845,0.599131667,0.157560992
08-08-18,101.8968071,102.6725909,0.928399285,76.37142833,NA,NA,20.16633167,5.621057342,1.129454577,0.126664316
09-08-18,94.01099045,92.51500042,1.161224101,66.06043327,NA,NA,9.123304839,5.863765018,0.418217366,0.158893211
10-08-18,107.3280029,106.5056955,0.908086838,63.38652907,1.2810612,1.024244409,12.44966431,6.10708493,0.668653505,0.051532895
11-08-18,97.86424965,99.22498196,1.073620402,70.04364915,0.719122494,NA,13.07029909,5.698359531,4.86200868,0.357812266
12-08-18,85.78720839,84.23847093,1.149294324,73.53861591,NA,0.950461291,17.98930535,6.200896389,3.22932733,0.41796503
13-08-18,77.28728376,76.42654884,1.169850508,72.95026687,-0.008522221,0.643788758,11.86260063,20,0.369960297,0.197142027
14-08-18,90.84574976,90.35605903,1.116556366,60.02471964,1.105694722,0.76949335,9.580249601,6.246862364,1.859444442,0.265337318
15-08-18,82.80289476,80.63526276,1.142681144,71.54317125,1.161419252,0.961348441,17.28265459,5.973252575,0.90918051,0.24673648
16-08-18,85.25921243,80.91620058,1.080564499,-10,NA,0.832880156,9.633928338,NA,2.087506145,0.425203687
17-08-18,85.55748137,-15,1.168287397,67.90336486,1.731419208,NA,12.42502518,6.130062026,3.569511992,0.422839783
18-08-18,92.99445322,91.62436471,1.083199444,77.0429531,NA,NA,NA,5.947424334,0.245614379,0.124491387
19-08-18,94.8106918,95.91863063,0.91695824,66.5084033,0.2430658,NA,16.17881458,6.117572414,1.108896924,0.280859462
20-08-18,94.46654133,91.05193101,1.233458887,78.15947935,0.54524224,NA,17.40157257,6.140142828,2.315470207,0.374631588
21-08-18,104.9515798,104.0107078,1.030358638,66.97784947,NA,0.853059371,16.28652102,6.164393722,1.268046993,0.13502507
22-08-18,115.922454,119.1492573,1.032823115,71.01172712,0.985776961,NA,21.39318295,5.962243426,NA,0.046401126
23-08-18,110.2280668,109.9651794,1.240767089,66.41954407,NA,NA,20.02987855,6.250491682,1.416273493,0.14674264
24-08-18,108.9710063,112.7015488,NA,65.49835444,0.80333044,NA,9.776242171,6.425284331,1.026783907,0.142444756
25-08-18,101.8718281,104.2181724,1.005403887,62.90334667,1.195066787,0.836022289,9.598415164,5.991604232,2.468012489,0.255446855
26-08-18,108.71959,108.6325233,1.315904096,68.75876229,-0.011133975,NA,16.03826383,5.793078896,2.350824267,0.236999034
27-08-18,104.9420162,106.9096876,1.177533126,69.65872093,1.236716546,0.706214617,14.26928417,6.128162814,1.840010432,0.100481465
28-08-18,118.1228432,120.9016214,1.01176898,64.74752007,-0.131385634,NA,15.34230898,6.036962107,0.698535055,0.024915154
29-08-18,118.7029458,121.5833259,0.943434736,68.05651805,NA,NA,14.82885053,5.679704551,1.268163181,0.134679388
30-08-18,118.6568019,114.6072249,0.85670579,77.83167916,1.293108603,NA,20.40279708,6.094958747,4.378714531,0.266550325
31-08-18,115.6732075,118.0872779,0.970054607,68.84180134,NA,NA,18.93170214,5.973027155,4.468349262,0.247842606
01-09-18,118.7513509,117.875865,1.191262301,72.34204107,NA,0.71243239,12.55360794,5.942474453,1.640454744,0.183828573
02-09-18,110.5209465,114.6515017,1.158002564,70.70021494,NA,0.762408613,14.08330928,6.152134911,3.356690343,0.21222235
03-09-18,116.4142984,108.6826813,1.21669187,78.91371009,0.821572068,0.949218018,13.37657827,6.038977616,0.063244021,0.095739002
04-09-18,118.9308532,-15,1.166520825,67.3003546,1.200818468,0.917146607,21.98955225,5.608753556,0.036670484,0.092574293
05-09-18,107.0293444,-15,1.050051759,75.98558702,NA,0.764184485,4.334271948,6.073866361,0.440038787,NA
06-09-18,106.8417596,106.0479694,1.027245564,68.64111254,1.830159283,0.719415848,23.50185421,6.082833715,1.111895695,0.161480959
07-09-18,114.0109958,113.8252595,1.223532535,68.53112342,NA,NA,15.27616652,6.027583248,2.280250808,0.272726048
08-09-18,109.9219863,111.668352,1.147074112,69.20383306,0.86442527,NA,20.28693353,5.86209176,0.474085853,0.049665118
09-09-18,106.7376407,111.3472715,1.039013775,61.15075425,NA,NA,13.5806922,5.972277525,2.995589778,0.239617002
10-09-18,112.4104303,111.6259382,1.196873766,64.18373858,NA,0.859629409,24.21716588,20,0.241323201,0.041377352
11-09-18,106.0992648,108.1803382,0.995972113,71.94034497,0.884845306,0.890169837,11.98355871,5.843215885,4.002285271,0.201086964
12-09-18,106.3654537,105.3568301,1.148231884,71.49656985,NA,0.71211914,NA,5.574713692,0.667645382,0.012384915
13-09-18,107.36976,-15,0.985231522,71.68239557,NA,0.850946687,15.58442403,6.085827256,4.724505262,0.240771399
14-09-18,105.0480413,113.7996454,1.245002931,64.48088448,NA,0.641990196,13.56858219,5.954621219,0.228145874,0.028907793
15-09-18,109.3730804,104.92041,0.97110857,80.027803,NA,0.816751512,19.63159442,6.186549741,0.383299413,0.043139441
16-09-18,106.7048041,NA,1.112717164,67.55811131,NA,0.762142361,NA,6.034889271,0.411400557,0.087822349
17-09-18,99.56971432,98.70860375,1.175502348,72.06971466,0.998279033,0.831067502,13.06420336,6.005898218,1.12884658,0.265435599
18-09-18,95.89096114,97.55532085,0.992848334,66.41847243,NA,0.885670867,NA,NA,1.073714547,0.264605639
19-09-18,101.8057313,-15,1.160540654,69.48062043,1.047433333,NA,16.63207693,5.840201878,1.947418584,0.168390251
20-09-18,104.2639109,99.12279082,NA,75.85543879,2.166379088,NA,16.19096922,5.908044601,3.557564665,0.277421612
21-09-18,98.50754188,98.69981635,1.057864752,68.2494453,NA,0.794080967,3.718574342,6.260590212,0.565460464,0.110915729
22-09-18,103.0570775,101.2849255,1.12671579,67.92437794,0.641947104,0.834659275,25.19680073,6.432452216,0.102579353,0.012131985
23-09-18,101.3251908,106.9402624,0.983612149,68.99522801,NA,0.73144596,15.96847236,5.877637925,1.918980306,0.127989406
24-09-18,98.38783531,96.11036905,1.2234927,61.09841078,1.621227203,0.866275413,14.09805966,6.402055971,1.687787829,0.263995996
25-09-18,93.48442171,90.00284366,1.005853051,68.49445155,NA,0.839325336,8.889500607,6.015858135,0.020188528,0.134387007
26-09-18,106.6224591,107.4348374,1.171113706,66.32441939,0.658375141,NA,12.05069132,6.201816437,1.520490059,0.109952073
27-09-18,117.4857057,119.1275881,1.298956617,71.9126887,1.145302977,NA,7.865717356,6.342216064,1.978753185,0.197345673
28-09-18,119.7672824,113.9832623,1.083755185,73.01970876,0.800447831,0.826940812,NA,6.103962679,0.681795525,0.024145763
29-09-18,112.6936854,111.79671,1.103350306,58.93793031,NA,NA,19.76775682,6.388932455,1.617215992,0.163500039
30-09-18,107.345748,105.5387933,1.186321704,67.32136161,NA,0.794064714,19.49962906,6.310781899,1.141044948,0.19453616
01-10-18,110.0862763,108.220211,1.160099666,72.38800246,NA,0.772969817,8.850931451,NA,1.062337298,0.160607212
02-10-18,109.7013952,107.6412135,1.065738634,72.17230549,NA,0.802010381,23.51709423,6.3582614,0.278000579,0.021349739
03-10-18,107.5483819,103.1750928,0.894945662,76.52677546,1.345814929,0.54092445,19.93409164,6.144798373,0.947655413,0.128009325
04-10-18,112.5694804,115.4828492,1.172833914,68.90348445,0.624734736,0.857076118,20.1424916,5.821856344,0.627676593,0.082092055
05-10-18,109.1671266,112.2707913,0.989320426,72.80014565,NA,NA,14.75564606,NA,0.795388642,0.122983888
06-10-18,109.641959,110.0553265,1.181966232,76.15810196,1.312358363,0.678870727,11.09540161,6.077546742,4.960938808,0.218975072
07-10-18,98.71861777,105.0901808,1.139936091,71.19331089,1.102193928,0.742307946,16.3347675,6.142545301,0.60033563,0.13604398
08-10-18,104.2387131,103.1605641,1.134514135,69.16816292,1.379403447,0.601572781,11.54134046,6.013303896,2.289639548,0.252194055
09-10-18,101.3051718,103.5569626,1.098504214,72.37772054,1.829858713,0.875339429,11.70884182,6.211906141,0.148432599,0.061335049
10-10-18,99.11833422,98.4459912,1.037875543,62.70587181,NA,NA,10.2835654,5.790903778,0.211180658,0.189278366
11-10-18,106.220093,105.6543717,1.134160744,64.20125962,NA,0.854611007,23.52531468,6.062115273,1.672408496,0.190989691
12-10-18,102.0664308,105.5165264,1.141767187,73.61517674,NA,0.768243141,21.26949279,20,2.453944259,0.267302241
13-10-18,103.0781565,103.219436,0.991452467,80.12768763,0.666730363,NA,8.29178618,6.129176986,1.678617456,0.145455056
14-10-18,102.633295,104.6703486,1.040720312,67.11483046,NA,0.939510701,16.13735358,6.132104014,1.366916381,0.148386011
15-10-18,111.6993881,113.6229809,0.960721716,63.7875185,NA,0.787088459,16.95723766,5.952175376,0.258467278,0.048319433
16-10-18,110.0725586,111.097306,1.020311174,71.92597862,NA,0.792621191,15.79351851,6.103248711,1.981112098,0.177891037
17-10-18,87.13008472,88.22608717,1.153540799,76.22780973,2.002057029,0.747742826,16.96221833,6.095071839,0.929288561,0.291749414
18-10-18,97.87609628,101.1065545,1.178979628,81.71239256,0.665128984,NA,22.31879757,5.838894126,2.444215219,0.347353438
19-10-18,94.74521088,88.08592829,1.139549734,66.47502111,NA,0.828482564,11.13760726,5.841427347,1.400563457,0.27845233
20-10-18,97.36633621,98.75630881,1.05306592,65.353303,NA,0.78567985,21.45937272,5.926671047,0.422879262,0.144828711
21-10-18,102.2276054,103.3831385,1.136880851,69.10882513,NA,NA,16.98253214,5.833857864,0.444372484,0.079395663
22-10-18,89.58484538,88.16585884,1.226184372,-10,1.07293318,0.65105752,6.888752652,5.847917307,0.784590298,0.211281257
23-10-18,89.58685479,93.14838584,1.00510525,67.54303752,1.120018482,NA,9.950945761,5.943411989,0.027600263,0.176251607
24-10-18,90.24639364,94.3110047,1.13394603,71.24924148,NA,NA,20.08240988,6.072311824,0.010369667,0.156254069
25-10-18,82.36078922,80.00564075,1.169429509,63.78319272,NA,0.757023321,13.28305416,5.990613848,4.151662311,0.443259811
26-10-18,84.95342844,85.51085011,1.263331371,69.38339774,0.677252009,NA,15.64869166,5.965648467,0.400780374,0.162186837
27-10-18,84.91010126,-15,1.134697388,70.71092868,0.52557901,NA,NA,6.234844347,1.917286299,0.249090646
28-10-18,103.5898533,106.5084313,1.030826194,76.55689511,1.255656946,0.56200826,NA,5.781925101,1.567149368,0.172293697
29-10-18,107.1585752,108.0105748,1.212526614,72.43284012,0.821195672,0.861047567,18.66252642,5.650045995,1.04250152,0.141599987
30-10-18,102.9896741,101.6321842,1.267138389,73.18399819,NA,NA,4.845712335,5.718726575,0.996538494,0.119938573
31-10-18,105.4494402,106.3849137,NA,70.9321819,1.056486362,0.939552348,6.271816289,6.033653546,1.712509235,0.114206451
